45.235.52.0/24,BR,BR-SC,Florianopolis;ggggg
45.235.53.0/24,BR,BR-SC,Florianopolis;
45.235.54.0/24,BR,BR-SC,Florianopolis;
45.235.55.0/24,BR,BR-SC,Florianopolis;
200.225.112.0/24,BR,BR-SC,Florianopolis;
200.225.113.0/24,BR,BR-SC,Florianopolis;
200.225.114.0/24,BR,BR-RS,Caxias do Sul;
200.225.115.0/24,BR,BR-SC,Florianopolis;
206.0.92.0/24,BR,BR-SC,Florianopolis;
206.0.93.0/24,BR,BR-SC,Florianopolis;
206.0.94.0/24,BR,BR-SC,Florianopolis;
206.0.95.0/24,BR,BR-SC,Florianopolis;
38.224.144.0/24,BR,BR-SC,Florianopolis;
38.224.145.0/24,BR,BR-SC,Florianopolis;
38.224.146.0/24,BR,BR-RS,Caxias do Sul;
38.224.147.0/24,BR,BR-RS,Caxias do Sul;
2804:4d98::/41,BR,BR-SC,Florianopolis;
2804:4d98:80::/41,BR,BR-SC,Florianopolis;
2804:4d98:100::/41,BR,BR-SC,Florianopolis;
2804:4d98:180::/41,BR,BR-RS,Caxias do Sul;
2804:4d98:200::/41,BR,BR-SC,Florianopolis;
2804:4d98:280::/41,BR,BR-SC,Florianopolis;
2804:4d98:300::/41,BR,BR-SC,Florianopolis;
2804:4d98:380::/41,BR,BR-SC,Florianopolis;
2804:4d98:400::/41,BR,BR-SC,Florianopolis;
2804:4d98:480::/41,BR,BR-SC,Florianopolis;
2804:4d98:500::/41,BR,BR-SC,Florianopolis;
2804:4d98:580::/41,BR,BR-SC,Florianopolis;
2804:4d98:600::/41,BR,BR-SC,Florianopolis;
2804:4d98:680::/41,BR,BR-SC,Florianopolis;
2804:4d98:700::/41,BR,BR-SC,Florianopolis;
2804:4d98:780::/41,BR,BR-SC,Florianopolis;
2804:4d98:800::/41,BR,BR-SC,Florianopolis;
2804:4d98:880::/41,BR,BR-SC,Florianopolis;
2804:4d98:900::/41,BR,BR-SC,Florianopolis;
2804:4d98:980::/41,BR,BR-SC,Florianopolis;
2804:4d98:a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1000::/41,BR,BR-SC,Florianopolis;
2804:4d98:1080::/41,BR,BR-RS,Caxias do Sul;
2804:4d98:1100::/41,BR,BR-SC,Florianopolis;
2804:4d98:1180::/41,BR,BR-SC,Florianopolis;
2804:4d98:1200::/41,BR,BR-SC,Florianopolis;
2804:4d98:1280::/41,BR,BR-SC,Florianopolis;
2804:4d98:1300::/41,BR,BR-SC,Florianopolis;
2804:4d98:1380::/41,BR,BR-SC,Florianopolis;
2804:4d98:1400::/41,BR,BR-SC,Florianopolis;
2804:4d98:1480::/41,BR,BR-SC,Florianopolis;
2804:4d98:1500::/41,BR,BR-SC,Florianopolis;
2804:4d98:1580::/41,BR,BR-SC,Florianopolis;
2804:4d98:1600::/41,BR,BR-SC,Florianopolis;
2804:4d98:1680::/41,BR,BR-SC,Florianopolis;
2804:4d98:1700::/41,BR,BR-SC,Florianopolis;
2804:4d98:1780::/41,BR,BR-SC,Florianopolis;
2804:4d98:1800::/41,BR,BR-SC,Florianopolis;
2804:4d98:1880::/41,BR,BR-SC,Florianopolis;
2804:4d98:1900::/41,BR,BR-SC,Florianopolis;
2804:4d98:1980::/41,BR,BR-SC,Florianopolis;
2804:4d98:1a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:1f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:1f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2000::/41,BR,BR-SC,Florianopolis;
2804:4d98:2080::/41,BR,BR-SC,Florianopolis;
2804:4d98:2100::/41,BR,BR-SC,Florianopolis;
2804:4d98:2180::/41,BR,BR-SC,Florianopolis;
2804:4d98:2200::/41,BR,BR-SC,Florianopolis;
2804:4d98:2280::/41,BR,BR-SC,Florianopolis;
2804:4d98:2300::/41,BR,BR-SC,Florianopolis;
2804:4d98:2380::/41,BR,BR-SC,Florianopolis;
2804:4d98:2400::/41,BR,BR-SC,Florianopolis;
2804:4d98:2480::/41,BR,BR-SC,Florianopolis;
2804:4d98:2500::/41,BR,BR-SC,Florianopolis;
2804:4d98:2580::/41,BR,BR-SC,Florianopolis;
2804:4d98:2600::/41,BR,BR-SC,Florianopolis;
2804:4d98:2680::/41,BR,BR-SC,Florianopolis;
2804:4d98:2700::/41,BR,BR-SC,Florianopolis;
2804:4d98:2780::/41,BR,BR-SC,Florianopolis;
2804:4d98:2800::/41,BR,BR-SC,Florianopolis;
2804:4d98:2880::/41,BR,BR-SC,Florianopolis;
2804:4d98:2900::/41,BR,BR-SC,Florianopolis;
2804:4d98:2980::/41,BR,BR-SC,Florianopolis;
2804:4d98:2a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:2f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:2f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3000::/41,BR,BR-SC,Florianopolis;
2804:4d98:3080::/41,BR,BR-SC,Florianopolis;
2804:4d98:3100::/41,BR,BR-SC,Florianopolis;
2804:4d98:3180::/41,BR,BR-SC,Florianopolis;
2804:4d98:3200::/41,BR,BR-SC,Florianopolis;
2804:4d98:3280::/41,BR,BR-SC,Florianopolis;
2804:4d98:3300::/41,BR,BR-SC,Florianopolis;
2804:4d98:3380::/41,BR,BR-SC,Florianopolis;
2804:4d98:3400::/41,BR,BR-SC,Florianopolis;
2804:4d98:3480::/41,BR,BR-SC,Florianopolis;
2804:4d98:3500::/41,BR,BR-SC,Florianopolis;
2804:4d98:3580::/41,BR,BR-SC,Florianopolis;
2804:4d98:3600::/41,BR,BR-SC,Florianopolis;
2804:4d98:3680::/41,BR,BR-SC,Florianopolis;
2804:4d98:3700::/41,BR,BR-SC,Florianopolis;
2804:4d98:3780::/41,BR,BR-SC,Florianopolis;
2804:4d98:3800::/41,BR,BR-SC,Florianopolis;
2804:4d98:3880::/41,BR,BR-SC,Florianopolis;
2804:4d98:3900::/41,BR,BR-SC,Florianopolis;
2804:4d98:3980::/41,BR,BR-SC,Florianopolis;
2804:4d98:3a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:3f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:3f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4000::/41,BR,BR-SC,Florianopolis;
2804:4d98:4080::/41,BR,BR-SC,Florianopolis;
2804:4d98:4100::/41,BR,BR-SC,Florianopolis;
2804:4d98:4180::/41,BR,BR-SC,Florianopolis;
2804:4d98:4200::/41,BR,BR-SC,Florianopolis;
2804:4d98:4280::/41,BR,BR-SC,Florianopolis;
2804:4d98:4300::/41,BR,BR-SC,Florianopolis;
2804:4d98:4380::/41,BR,BR-SC,Florianopolis;
2804:4d98:4400::/41,BR,BR-SC,Florianopolis;
2804:4d98:4480::/41,BR,BR-SC,Florianopolis;
2804:4d98:4500::/41,BR,BR-SC,Florianopolis;
2804:4d98:4580::/41,BR,BR-SC,Florianopolis;
2804:4d98:4600::/41,BR,BR-SC,Florianopolis;
2804:4d98:4680::/41,BR,BR-SC,Florianopolis;
2804:4d98:4700::/41,BR,BR-SC,Florianopolis;
2804:4d98:4780::/41,BR,BR-SC,Florianopolis;
2804:4d98:4800::/41,BR,BR-SC,Florianopolis;
2804:4d98:4880::/41,BR,BR-SC,Florianopolis;
2804:4d98:4900::/41,BR,BR-SC,Florianopolis;
2804:4d98:4980::/41,BR,BR-SC,Florianopolis;
2804:4d98:4a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:4f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:4f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5000::/41,BR,BR-SC,Florianopolis;
2804:4d98:5080::/41,BR,BR-SC,Florianopolis;
2804:4d98:5100::/41,BR,BR-SC,Florianopolis;
2804:4d98:5180::/41,BR,BR-SC,Florianopolis;
2804:4d98:5200::/41,BR,BR-SC,Florianopolis;
2804:4d98:5280::/41,BR,BR-SC,Florianopolis;
2804:4d98:5300::/41,BR,BR-SC,Florianopolis;
2804:4d98:5380::/41,BR,BR-SC,Florianopolis;
2804:4d98:5400::/41,BR,BR-SC,Florianopolis;
2804:4d98:5480::/41,BR,BR-SC,Florianopolis;
2804:4d98:5500::/41,BR,BR-SC,Florianopolis;
2804:4d98:5580::/41,BR,BR-SC,Florianopolis;
2804:4d98:5600::/41,BR,BR-SC,Florianopolis;
2804:4d98:5680::/41,BR,BR-SC,Florianopolis;
2804:4d98:5700::/41,BR,BR-SC,Florianopolis;
2804:4d98:5780::/41,BR,BR-SC,Florianopolis;
2804:4d98:5800::/41,BR,BR-SC,Florianopolis;
2804:4d98:5880::/41,BR,BR-SC,Florianopolis;
2804:4d98:5900::/41,BR,BR-SC,Florianopolis;
2804:4d98:5980::/41,BR,BR-SC,Florianopolis;
2804:4d98:5a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:5f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:5f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6000::/41,BR,BR-SC,Florianopolis;
2804:4d98:6080::/41,BR,BR-SC,Florianopolis;
2804:4d98:6100::/41,BR,BR-SC,Florianopolis;
2804:4d98:6180::/41,BR,BR-SC,Florianopolis;
2804:4d98:6200::/41,BR,BR-SC,Florianopolis;
2804:4d98:6280::/41,BR,BR-SC,Florianopolis;
2804:4d98:6300::/41,BR,BR-SC,Florianopolis;
2804:4d98:6380::/41,BR,BR-SC,Florianopolis;
2804:4d98:6400::/41,BR,BR-SC,Florianopolis;
2804:4d98:6480::/41,BR,BR-SC,Florianopolis;
2804:4d98:6500::/41,BR,BR-SC,Florianopolis;
2804:4d98:6580::/41,BR,BR-SC,Florianopolis;
2804:4d98:6600::/41,BR,BR-SC,Florianopolis;
2804:4d98:6680::/41,BR,BR-SC,Florianopolis;
2804:4d98:6700::/41,BR,BR-SC,Florianopolis;
2804:4d98:6780::/41,BR,BR-SC,Florianopolis;
2804:4d98:6800::/41,BR,BR-SC,Florianopolis;
2804:4d98:6880::/41,BR,BR-SC,Florianopolis;
2804:4d98:6900::/41,BR,BR-SC,Florianopolis;
2804:4d98:6980::/41,BR,BR-SC,Florianopolis;
2804:4d98:6a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:6f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:6f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7000::/41,BR,BR-SC,Florianopolis;
2804:4d98:7080::/41,BR,BR-SC,Florianopolis;
2804:4d98:7100::/41,BR,BR-SC,Florianopolis;
2804:4d98:7180::/41,BR,BR-SC,Florianopolis;
2804:4d98:7200::/41,BR,BR-SC,Florianopolis;
2804:4d98:7280::/41,BR,BR-SC,Florianopolis;
2804:4d98:7300::/41,BR,BR-SC,Florianopolis;
2804:4d98:7380::/41,BR,BR-SC,Florianopolis;
2804:4d98:7400::/41,BR,BR-SC,Florianopolis;
2804:4d98:7480::/41,BR,BR-SC,Florianopolis;
2804:4d98:7500::/41,BR,BR-SC,Florianopolis;
2804:4d98:7580::/41,BR,BR-SC,Florianopolis;
2804:4d98:7600::/41,BR,BR-SC,Florianopolis;
2804:4d98:7680::/41,BR,BR-SC,Florianopolis;
2804:4d98:7700::/41,BR,BR-SC,Florianopolis;
2804:4d98:7780::/41,BR,BR-SC,Florianopolis;
2804:4d98:7800::/41,BR,BR-SC,Florianopolis;
2804:4d98:7880::/41,BR,BR-SC,Florianopolis;
2804:4d98:7900::/41,BR,BR-SC,Florianopolis;
2804:4d98:7980::/41,BR,BR-SC,Florianopolis;
2804:4d98:7a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:7a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:7b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7c00::/41,BR,BR-SC,Florianopolis;
