45.235.52.0/24,BR,BR-SC,Florianopolis;ggggg
2804:4d98:7c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:7d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:7e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:7f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:7f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8000::/41,BR,BR-SC,Florianopolis;
2804:4d98:8080::/41,BR,BR-SC,Florianopolis;
2804:4d98:8100::/41,BR,BR-SC,Florianopolis;
2804:4d98:8180::/41,BR,BR-SC,Florianopolis;
2804:4d98:8200::/41,BR,BR-SC,Florianopolis;
2804:4d98:8280::/41,BR,BR-SC,Florianopolis;
2804:4d98:8300::/41,BR,BR-SC,Florianopolis;
2804:4d98:8380::/41,BR,BR-SC,Florianopolis;
2804:4d98:8400::/41,BR,BR-SC,Florianopolis;
2804:4d98:8480::/41,BR,BR-SC,Florianopolis;
2804:4d98:8500::/41,BR,BR-SC,Florianopolis;
2804:4d98:8580::/41,BR,BR-SC,Florianopolis;
2804:4d98:8600::/41,BR,BR-SC,Florianopolis;
2804:4d98:8680::/41,BR,BR-SC,Florianopolis;
2804:4d98:8700::/41,BR,BR-SC,Florianopolis;
2804:4d98:8780::/41,BR,BR-SC,Florianopolis;
2804:4d98:8800::/41,BR,BR-SC,Florianopolis;
2804:4d98:8880::/41,BR,BR-SC,Florianopolis;
2804:4d98:8900::/41,BR,BR-SC,Florianopolis;
2804:4d98:8980::/41,BR,BR-SC,Florianopolis;
2804:4d98:8a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:8f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:8f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9000::/41,BR,BR-SC,Florianopolis;
2804:4d98:9080::/41,BR,BR-SC,Florianopolis;
2804:4d98:9100::/41,BR,BR-SC,Florianopolis;
2804:4d98:9180::/41,BR,BR-SC,Florianopolis;
2804:4d98:9200::/41,BR,BR-SC,Florianopolis;
2804:4d98:9280::/41,BR,BR-SC,Florianopolis;
2804:4d98:9300::/41,BR,BR-SC,Florianopolis;
2804:4d98:9380::/41,BR,BR-SC,Florianopolis;
2804:4d98:9400::/41,BR,BR-SC,Florianopolis;
2804:4d98:9480::/41,BR,BR-SC,Florianopolis;
2804:4d98:9500::/41,BR,BR-SC,Florianopolis;
2804:4d98:9580::/41,BR,BR-SC,Florianopolis;
2804:4d98:9600::/41,BR,BR-SC,Florianopolis;
2804:4d98:9680::/41,BR,BR-SC,Florianopolis;
2804:4d98:9700::/41,BR,BR-SC,Florianopolis;
2804:4d98:9780::/41,BR,BR-SC,Florianopolis;
2804:4d98:9800::/41,BR,BR-SC,Florianopolis;
2804:4d98:9880::/41,BR,BR-SC,Florianopolis;
2804:4d98:9900::/41,BR,BR-SC,Florianopolis;
2804:4d98:9980::/41,BR,BR-SC,Florianopolis;
2804:4d98:9a00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9a80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9b00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9b80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9c00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9c80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9d00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9d80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9e00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9e80::/41,BR,BR-SC,Florianopolis;
2804:4d98:9f00::/41,BR,BR-SC,Florianopolis;
2804:4d98:9f80::/41,BR,BR-SC,Florianopolis;
2804:4d98:a000::/41,BR,BR-SC,Florianopolis;
2804:4d98:a080::/41,BR,BR-SC,Florianopolis;
2804:4d98:a100::/41,BR,BR-SC,Florianopolis;
2804:4d98:a180::/41,BR,BR-SC,Florianopolis;
2804:4d98:a200::/41,BR,BR-SC,Florianopolis;
2804:4d98:a280::/41,BR,BR-SC,Florianopolis;
2804:4d98:a300::/41,BR,BR-SC,Florianopolis;
2804:4d98:a380::/41,BR,BR-SC,Florianopolis;
2804:4d98:a400::/41,BR,BR-SC,Florianopolis;
2804:4d98:a480::/41,BR,BR-SC,Florianopolis;
2804:4d98:a500::/41,BR,BR-SC,Florianopolis;
2804:4d98:a580::/41,BR,BR-SC,Florianopolis;
2804:4d98:a600::/41,BR,BR-SC,Florianopolis;
2804:4d98:a680::/41,BR,BR-SC,Florianopolis;
2804:4d98:a700::/41,BR,BR-SC,Florianopolis;
2804:4d98:a780::/41,BR,BR-SC,Florianopolis;
2804:4d98:a800::/41,BR,BR-SC,Florianopolis;
2804:4d98:a880::/41,BR,BR-SC,Florianopolis;
2804:4d98:a900::/41,BR,BR-SC,Florianopolis;
2804:4d98:a980::/41,BR,BR-SC,Florianopolis;
2804:4d98:aa00::/41,BR,BR-SC,Florianopolis;
2804:4d98:aa80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ab00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ab80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ac00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ac80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ad00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ad80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ae00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ae80::/41,BR,BR-SC,Florianopolis;
2804:4d98:af00::/41,BR,BR-SC,Florianopolis;
2804:4d98:af80::/41,BR,BR-SC,Florianopolis;
2804:4d98:b000::/41,BR,BR-SC,Florianopolis;
2804:4d98:b080::/41,BR,BR-SC,Florianopolis;
2804:4d98:b100::/41,BR,BR-SC,Florianopolis;
2804:4d98:b180::/41,BR,BR-SC,Florianopolis;
2804:4d98:b200::/41,BR,BR-SC,Florianopolis;
2804:4d98:b280::/41,BR,BR-SC,Florianopolis;
2804:4d98:b300::/41,BR,BR-SC,Florianopolis;
2804:4d98:b380::/41,BR,BR-SC,Florianopolis;
2804:4d98:b400::/41,BR,BR-SC,Florianopolis;
2804:4d98:b480::/41,BR,BR-SC,Florianopolis;
2804:4d98:b500::/41,BR,BR-SC,Florianopolis;
2804:4d98:b580::/41,BR,BR-SC,Florianopolis;
2804:4d98:b600::/41,BR,BR-SC,Florianopolis;
2804:4d98:b680::/41,BR,BR-SC,Florianopolis;
2804:4d98:b700::/41,BR,BR-SC,Florianopolis;
2804:4d98:b780::/41,BR,BR-SC,Florianopolis;
2804:4d98:b800::/41,BR,BR-SC,Florianopolis;
2804:4d98:b880::/41,BR,BR-SC,Florianopolis;
2804:4d98:b900::/41,BR,BR-SC,Florianopolis;
2804:4d98:b980::/41,BR,BR-SC,Florianopolis;
2804:4d98:ba00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ba80::/41,BR,BR-SC,Florianopolis;
2804:4d98:bb00::/41,BR,BR-SC,Florianopolis;
2804:4d98:bb80::/41,BR,BR-SC,Florianopolis;
2804:4d98:bc00::/41,BR,BR-SC,Florianopolis;
2804:4d98:bc80::/41,BR,BR-SC,Florianopolis;
2804:4d98:bd00::/41,BR,BR-SC,Florianopolis;
2804:4d98:bd80::/41,BR,BR-SC,Florianopolis;
2804:4d98:be00::/41,BR,BR-SC,Florianopolis;
2804:4d98:be80::/41,BR,BR-SC,Florianopolis;
2804:4d98:bf00::/41,BR,BR-SC,Florianopolis;
2804:4d98:bf80::/41,BR,BR-SC,Florianopolis;
2804:4d98:c000::/41,BR,BR-SC,Florianopolis;
2804:4d98:c080::/41,BR,BR-SC,Florianopolis;
2804:4d98:c100::/41,BR,BR-SC,Florianopolis;
2804:4d98:c180::/41,BR,BR-SC,Florianopolis;
2804:4d98:c200::/41,BR,BR-SC,Florianopolis;
2804:4d98:c280::/41,BR,BR-SC,Florianopolis;
2804:4d98:c300::/41,BR,BR-SC,Florianopolis;
2804:4d98:c380::/41,BR,BR-SC,Florianopolis;
2804:4d98:c400::/41,BR,BR-SC,Florianopolis;
2804:4d98:c480::/41,BR,BR-SC,Florianopolis;
2804:4d98:c500::/41,BR,BR-SC,Florianopolis;
2804:4d98:c580::/41,BR,BR-SC,Florianopolis;
2804:4d98:c600::/41,BR,BR-SC,Florianopolis;
2804:4d98:c680::/41,BR,BR-SC,Florianopolis;
2804:4d98:c700::/41,BR,BR-SC,Florianopolis;
2804:4d98:c780::/41,BR,BR-SC,Florianopolis;
2804:4d98:c800::/41,BR,BR-SC,Florianopolis;
2804:4d98:c880::/41,BR,BR-SC,Florianopolis;
2804:4d98:c900::/41,BR,BR-SC,Florianopolis;
2804:4d98:c980::/41,BR,BR-SC,Florianopolis;
2804:4d98:ca00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ca80::/41,BR,BR-SC,Florianopolis;
2804:4d98:cb00::/41,BR,BR-SC,Florianopolis;
2804:4d98:cb80::/41,BR,BR-SC,Florianopolis;
2804:4d98:cc00::/41,BR,BR-SC,Florianopolis;
2804:4d98:cc80::/41,BR,BR-SC,Florianopolis;
2804:4d98:cd00::/41,BR,BR-SC,Florianopolis;
2804:4d98:cd80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ce00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ce80::/41,BR,BR-SC,Florianopolis;
2804:4d98:cf00::/41,BR,BR-SC,Florianopolis;
2804:4d98:cf80::/41,BR,BR-SC,Florianopolis;
2804:4d98:d000::/41,BR,BR-SC,Florianopolis;
2804:4d98:d080::/41,BR,BR-SC,Florianopolis;
2804:4d98:d100::/41,BR,BR-SC,Florianopolis;
2804:4d98:d180::/41,BR,BR-SC,Florianopolis;
2804:4d98:d200::/41,BR,BR-SC,Florianopolis;
2804:4d98:d280::/41,BR,BR-SC,Florianopolis;
2804:4d98:d300::/41,BR,BR-SC,Florianopolis;
2804:4d98:d380::/41,BR,BR-SC,Florianopolis;
2804:4d98:d400::/41,BR,BR-SC,Florianopolis;
2804:4d98:d480::/41,BR,BR-SC,Florianopolis;
2804:4d98:d500::/41,BR,BR-SC,Florianopolis;
2804:4d98:d580::/41,BR,BR-SC,Florianopolis;
2804:4d98:d600::/41,BR,BR-SC,Florianopolis;
2804:4d98:d680::/41,BR,BR-SC,Florianopolis;
2804:4d98:d700::/41,BR,BR-SC,Florianopolis;
2804:4d98:d780::/41,BR,BR-SC,Florianopolis;
2804:4d98:d800::/41,BR,BR-SC,Florianopolis;
2804:4d98:d880::/41,BR,BR-SC,Florianopolis;
2804:4d98:d900::/41,BR,BR-SC,Florianopolis;
2804:4d98:d980::/41,BR,BR-SC,Florianopolis;
2804:4d98:da00::/41,BR,BR-SC,Florianopolis;
2804:4d98:da80::/41,BR,BR-SC,Florianopolis;
2804:4d98:db00::/41,BR,BR-SC,Florianopolis;
2804:4d98:db80::/41,BR,BR-SC,Florianopolis;
2804:4d98:dc00::/41,BR,BR-SC,Florianopolis;
2804:4d98:dc80::/41,BR,BR-SC,Florianopolis;
2804:4d98:dd00::/41,BR,BR-SC,Florianopolis;
2804:4d98:dd80::/41,BR,BR-SC,Florianopolis;
2804:4d98:de00::/41,BR,BR-SC,Florianopolis;
2804:4d98:de80::/41,BR,BR-SC,Florianopolis;
2804:4d98:df00::/41,BR,BR-SC,Florianopolis;
2804:4d98:df80::/41,BR,BR-SC,Florianopolis;
2804:4d98:e000::/41,BR,BR-SC,Florianopolis;
2804:4d98:e080::/41,BR,BR-SC,Florianopolis;
2804:4d98:e100::/41,BR,BR-SC,Florianopolis;
2804:4d98:e180::/41,BR,BR-SC,Florianopolis;
2804:4d98:e200::/41,BR,BR-SC,Florianopolis;
2804:4d98:e280::/41,BR,BR-SC,Florianopolis;
2804:4d98:e300::/41,BR,BR-SC,Florianopolis;
2804:4d98:e380::/41,BR,BR-SC,Florianopolis;
2804:4d98:e400::/41,BR,BR-SC,Florianopolis;
2804:4d98:e480::/41,BR,BR-SC,Florianopolis;
2804:4d98:e500::/41,BR,BR-SC,Florianopolis;
2804:4d98:e580::/41,BR,BR-SC,Florianopolis;
2804:4d98:e600::/41,BR,BR-SC,Florianopolis;
2804:4d98:e680::/41,BR,BR-SC,Florianopolis;
2804:4d98:e700::/41,BR,BR-SC,Florianopolis;
2804:4d98:e780::/41,BR,BR-SC,Florianopolis;
2804:4d98:e800::/41,BR,BR-SC,Florianopolis;
2804:4d98:e880::/41,BR,BR-SC,Florianopolis;
2804:4d98:e900::/41,BR,BR-SC,Florianopolis;
2804:4d98:e980::/41,BR,BR-SC,Florianopolis;
2804:4d98:ea00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ea80::/41,BR,BR-SC,Florianopolis;
2804:4d98:eb00::/41,BR,BR-SC,Florianopolis;
2804:4d98:eb80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ec00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ec80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ed00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ed80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ee00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ee80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ef00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ef80::/41,BR,BR-SC,Florianopolis;
2804:4d98:f000::/41,BR,BR-SC,Florianopolis;
2804:4d98:f080::/41,BR,BR-SC,Florianopolis;
2804:4d98:f100::/41,BR,BR-SC,Florianopolis;
2804:4d98:f180::/41,BR,BR-SC,Florianopolis;
2804:4d98:f200::/41,BR,BR-SC,Florianopolis;
2804:4d98:f280::/41,BR,BR-SC,Florianopolis;
2804:4d98:f300::/41,BR,BR-SC,Florianopolis;
2804:4d98:f380::/41,BR,BR-SC,Florianopolis;
2804:4d98:f400::/41,BR,BR-SC,Florianopolis;
2804:4d98:f480::/41,BR,BR-SC,Florianopolis;
2804:4d98:f500::/41,BR,BR-SC,Florianopolis;
2804:4d98:f580::/41,BR,BR-SC,Florianopolis;
2804:4d98:f600::/41,BR,BR-SC,Florianopolis;
2804:4d98:f680::/41,BR,BR-SC,Florianopolis;
2804:4d98:f700::/41,BR,BR-SC,Florianopolis;
2804:4d98:f780::/41,BR,BR-SC,Florianopolis;
2804:4d98:f800::/41,BR,BR-SC,Florianopolis;
2804:4d98:f880::/41,BR,BR-SC,Florianopolis;
2804:4d98:f900::/41,BR,BR-SC,Florianopolis;
2804:4d98:f980::/41,BR,BR-SC,Florianopolis;
2804:4d98:fa00::/41,BR,BR-SC,Florianopolis;
2804:4d98:fa80::/41,BR,BR-SC,Florianopolis;
2804:4d98:fb00::/41,BR,BR-SC,Florianopolis;
2804:4d98:fb80::/41,BR,BR-SC,Florianopolis;
2804:4d98:fc00::/41,BR,BR-SC,Florianopolis;
2804:4d98:fc80::/41,BR,BR-SC,Florianopolis;
2804:4d98:fd00::/41,BR,BR-SC,Florianopolis;
2804:4d98:fd80::/41,BR,BR-SC,Florianopolis;
2804:4d98:fe00::/41,BR,BR-SC,Florianopolis;
2804:4d98:fe80::/41,BR,BR-SC,Florianopolis;
2804:4d98:ff00::/41,BR,BR-SC,Florianopolis;
2804:4d98:ff80::/41,BR,BR-SC,Florianopolis;
